# /////////////////// #
# //    Signals    // #
# /////////////////// #

# mH=125 samples
PowhegPy8_ggH900 mc15_13TeV:mc15_13TeV.342024.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH900_gamgam.merge.DAOD_HIGG1D1.e4090_s2608_s2183_r7772_r7676_p2616/
PowhegPy8_ggH1000 mc15_13TeV:mc15_13TeV.342007.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH1000_gamgam.merge.DAOD_HIGG1D1.e4090_s2608_s2183_r7772_r7676_p2616/
PowhegPy8_ggH1500 mc15_13TeV:mc15_13TeV.342009.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH1500_gamgam.merge.DAOD_HIGG1D1.e4090_s2608_s2183_r7772_r7676_p2616/
PowhegPy8_ggH1500_W10p mc15_13TeV:mc15_13TeV.342615.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH1500_gamgam_W10p.merge.DAOD_HIGG1D1.e4400_s2608_r7772_r7676_p2616/
PowhegPy8_ggH1500_W5p mc15_13TeV:mc15_13TeV.342613.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH1500_gamgam_W5p.merge.DAOD_HIGG1D1.e4400_s2608_r7772_r7676_p2616/
PowhegPy8_ggH1500_W7p mc15_13TeV:mc15_13TeV.342614.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH1500_gamgam_W7p.merge.DAOD_HIGG1D1.e4400_s2608_r7772_r7676_p2616/
PowhegPy8_ggH2000 mc15_13TeV:mc15_13TeV.342011.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH2000_gamgam.merge.DAOD_HIGG1D1.e4090_s2608_s2183_r7772_r7676_p2616/

PowhegPy8_VBF120 mc15_13TeV:mc15_13TeV.342068.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH120_gamgam.merge.DAOD_HIGG1D1.e4075_s2608_s2183_r7772_r7676_p2625/
PowhegPy8_VBF130 mc15_13TeV:mc15_13TeV.342069.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH130_gamgam.merge.DAOD_HIGG1D1.e4075_s2608_s2183_r7772_r7676_p2625/
PowhegPy8_VBF200 mc15_13TeV:mc15_13TeV.342029.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH200_gamgam.merge.DAOD_HIGG1D1.e4090_s2608_s2183_r7772_r7676_p2625/
PowhegPy8_VBF300 mc15_13TeV:mc15_13TeV.342030.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH300_gamgam.merge.DAOD_HIGG1D1.e4090_s2608_s2183_r7772_r7676_p2625/
PowhegPy8_VBF400 mc15_13TeV:mc15_13TeV.342031.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH400_gamgam.merge.DAOD_HIGG1D1.e4090_s2608_s2183_r7772_r7676_p2625/
PowhegPy8_VBF500 mc15_13TeV:mc15_13TeV.342032.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH500_gamgam.merge.DAOD_HIGG1D1.e4090_s2608_s2183_r7772_r7676_p2625/
PowhegPy8_VBF600 mc15_13TeV:mc15_13TeV.342033.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH600_gamgam.merge.DAOD_HIGG1D1.e4090_s2608_s2183_r7772_r7676_p2625/
PowhegPy8_VBF800 mc15_13TeV:mc15_13TeV.342035.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH800_gamgam.merge.DAOD_HIGG1D1.e4090_s2608_s2183_r7772_r7676_p2625/
PowhegPy8_VBF1000 mc15_13TeV:mc15_13TeV.342025.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH1000_gamgam.merge.DAOD_HIGG1D1.e4090_s2608_s2183_r7772_r7676_p2625/
PowhegPy8_VBF1500 mc15_13TeV:mc15_13TeV.342027.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH1500_gamgam.merge.DAOD_HIGG1D1.e4090_s2608_s2183_r7772_r7676_p2625/
PowhegPy8_VBF2000 mc15_13TeV:mc15_13TeV.342028.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH2000_gamgam.merge.DAOD_HIGG1D1.e4090_s2608_s2183_r7772_r7676_p2625/



# /////////////////// #
# //  Backgrounds  // #
# /////////////////// #

# diphoton background
Sherpa_gamgam_2DP20_0-55 mc15_13TeV:mc15_13TeV.303727.Sherpa_CT10_2DP20_myy_0_55.merge.DAOD_HIGG1D1.e4331_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamgam_2DP20_55-100 mc15_13TeV:mc15_13TeV.303728.Sherpa_CT10_2DP20_myy_55_100.merge.DAOD_HIGG1D1.e4331_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamgam_2DP20_100-160 mc15_13TeV:mc15_13TeV.303729.Sherpa_CT10_2DP20_myy_100_160.merge.DAOD_HIGG1D1.e4331_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamgam_2DP20_160-250 mc15_13TeV:mc15_13TeV.303730.Sherpa_CT10_2DP20_myy_160_250.merge.DAOD_HIGG1D1.e4331_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamgam_2DP20_250-400 mc15_13TeV:mc15_13TeV.303731.Sherpa_CT10_2DP20_myy_250_400.merge.DAOD_HIGG1D1.e4331_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamgam_2DP20_400-650 mc15_13TeV:mc15_13TeV.303732.Sherpa_CT10_2DP20_myy_400_650.merge.DAOD_HIGG1D1.e4331_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamgam_2DP20_650-1000 mc15_13TeV:mc15_13TeV.303733.Sherpa_CT10_2DP20_myy_650_1000.merge.DAOD_HIGG1D1.e4331_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamgam_2DP20_1000-1500 mc15_13TeV:mc15_13TeV.303734.Sherpa_CT10_2DP20_myy_1000_1500.merge.DAOD_HIGG1D1.e4331_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamgam_2DP20_1500-2000 mc15_13TeV:mc15_13TeV.303735.Sherpa_CT10_2DP20_myy_1500_2000.merge.DAOD_HIGG1D1.e4331_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamgam_2DP20_2000-2500 mc15_13TeV:mc15_13TeV.303736.Sherpa_CT10_2DP20_myy_2000_2500.merge.DAOD_HIGG1D1.e4331_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamgam_2DP20_2500-3000 mc15_13TeV:mc15_13TeV.303737.Sherpa_CT10_2DP20_myy_2500_3000.merge.DAOD_HIGG1D1.e4331_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamgam_2DP20_3000-3500 mc15_13TeV:mc15_13TeV.303738.Sherpa_CT10_2DP20_myy_3000_3500.merge.DAOD_HIGG1D1.e4331_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamgam_2DP20_3500-4000 mc15_13TeV:mc15_13TeV.303739.Sherpa_CT10_2DP20_myy_3500_4000.merge.DAOD_HIGG1D1.e4331_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamgam_2DP20_4000-4500 mc15_13TeV:mc15_13TeV.303740.Sherpa_CT10_2DP20_myy_4000_4500.merge.DAOD_HIGG1D1.e4331_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamgam_2DP20_4500-5000 mc15_13TeV:mc15_13TeV.303741.Sherpa_CT10_2DP20_myy_4500_5000.merge.DAOD_HIGG1D1.e4331_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamgam_2DP20_5000-inf mc15_13TeV:mc15_13TeV.303742.Sherpa_CT10_2DP20_myy_5000_inf.merge.DAOD_HIGG1D1.e4331_s2608_s2183_r7725_r7676_p2613/

Pythia8_gamgam_55-100 mc15_13TeV:mc15_13TeV.302520.Pythia8EvtGen_A14NNPDF23LO_2DP20_Mass_55_100.merge.DAOD_HIGG1D1.e4045_s2608_s2183_r7725_r7676_p2613/
Pythia8_gamgam_100-160 mc15_13TeV:mc15_13TeV.302521.Pythia8EvtGen_A14NNPDF23LO_2DP20_Mass_100_160.merge.DAOD_HIGG1D1.e4045_s2608_s2183_r7725_r7676_p2613/
Pythia8_gamgam_160-250 mc15_13TeV:mc15_13TeV.302522.Pythia8EvtGen_A14NNPDF23LO_2DP20_Mass_160_250.merge.DAOD_HIGG1D1.e4045_s2608_s2183_r7725_r7676_p2613/
Pythia8_gamgam_250-400 mc15_13TeV:mc15_13TeV.302523.Pythia8EvtGen_A14NNPDF23LO_2DP20_Mass_250_400.merge.DAOD_HIGG1D1.e4045_s2608_s2183_r7725_r7676_p2613/
Pythia8_gamgam_400-650 mc15_13TeV:mc15_13TeV.302524.Pythia8EvtGen_A14NNPDF23LO_2DP20_Mass_400_650.merge.DAOD_HIGG1D1.e4045_s2608_s2183_r7725_r7676_p2613/
Pythia8_gamgam_650-1000 mc15_13TeV:mc15_13TeV.302525.Pythia8EvtGen_A14NNPDF23LO_2DP20_Mass_650_1000.merge.DAOD_HIGG1D1.e4045_s2608_s2183_r7725_r7676_p2613/
Pythia8_gamgam_1000-1500 mc15_13TeV:mc15_13TeV.302526.Pythia8EvtGen_A14NNPDF23LO_2DP20_Mass_1000_1500.merge.DAOD_HIGG1D1.e4045_s2608_s2183_r7725_r7676_p2613/
Pythia8_gamgam_1500-2000 mc15_13TeV:mc15_13TeV.302527.Pythia8EvtGen_A14NNPDF23LO_2DP20_Mass_1500_2000.merge.DAOD_HIGG1D1.e4045_s2608_s2183_r7725_r7676_p2613/
Pythia8_gamgam_2000-2500 mc15_13TeV:mc15_13TeV.302528.Pythia8EvtGen_A14NNPDF23LO_2DP20_Mass_2000_2500.merge.DAOD_HIGG1D1.e4045_s2608_s2183_r7725_r7676_p2613/
Pythia8_gamgam_2500-3000 mc15_13TeV:mc15_13TeV.302529.Pythia8EvtGen_A14NNPDF23LO_2DP20_Mass_2500_3000.merge.DAOD_HIGG1D1.e4045_s2608_s2183_r7725_r7676_p2613/
Pythia8_gamgam_3000-3500 mc15_13TeV:mc15_13TeV.302530.Pythia8EvtGen_A14NNPDF23LO_2DP20_Mass_3000_3500.merge.DAOD_HIGG1D1.e4045_s2608_s2183_r7725_r7676_p2613/
Pythia8_gamgam_3500-4000 mc15_13TeV:mc15_13TeV.302531.Pythia8EvtGen_A14NNPDF23LO_2DP20_Mass_3500_4000.merge.DAOD_HIGG1D1.e4045_s2608_s2183_r7725_r7676_p2613/
Pythia8_gamgam_4000-4500 mc15_13TeV:mc15_13TeV.302532.Pythia8EvtGen_A14NNPDF23LO_2DP20_Mass_4000_4500.merge.DAOD_HIGG1D1.e4045_s2608_s2183_r7725_r7676_p2613/
Pythia8_gamgam_4500-5000 mc15_13TeV:mc15_13TeV.302533.Pythia8EvtGen_A14NNPDF23LO_2DP20_Mass_4500_5000.merge.DAOD_HIGG1D1.e4045_s2608_s2183_r7725_r7676_p2613/
Pythia8_gamgam_5000-inf mc15_13TeV:mc15_13TeV.302534.Pythia8EvtGen_A14NNPDF23LO_2DP20_Mass_5000_inf.merge.DAOD_HIGG1D1.e4045_s2608_s2183_r7725_r7676_p2613/

Pythia81Hard1BremDP40 mc15_13TeV:mc15_13TeV.344008.Pythia8EvtGen_A14NNPDF23LO_1Hard1BremDP40.merge.DAOD_HIGG1D1.e4893_s2726_r7772_r7676_p2616/

# gamjet background
Pythia8_gamjet_DP8-17 mc15_13TeV:mc15_13TeV.423099.Pythia8EvtGen_A14NNPDF23LO_gammajet_DP8_17.merge.DAOD_HIGG1D1.e4453_a766_a818_r7676_p2613/
Pythia8_gamjet_DP17-35 mc15_13TeV:mc15_13TeV.423100.Pythia8EvtGen_A14NNPDF23LO_gammajet_DP17_35.merge.DAOD_HIGG1D1.e3791_s2608_s2183_r7725_r7676_p2613/
Pythia8_gamjet_DP35-50 mc15_13TeV:mc15_13TeV.423101.Pythia8EvtGen_A14NNPDF23LO_gammajet_DP35_50.merge.DAOD_HIGG1D1.e3904_s2608_s2183_r7725_r7676_p2613/
Pythia8_gamjet_DP50-70 mc15_13TeV:mc15_13TeV.423102.Pythia8EvtGen_A14NNPDF23LO_gammajet_DP50_70.merge.DAOD_HIGG1D1.e3791_s2608_s2183_r7725_r7676_p2613/
Pythia8_gamjet_DP70-140 mc15_13TeV:mc15_13TeV.423103.Pythia8EvtGen_A14NNPDF23LO_gammajet_DP70_140.merge.DAOD_HIGG1D1.e3791_s2608_s2183_r7725_r7676_p2613/
Pythia8_gamjet_DP140-280 mc15_13TeV:mc15_13TeV.423104.Pythia8EvtGen_A14NNPDF23LO_gammajet_DP140_280.merge.DAOD_HIGG1D1.e3791_s2608_s2183_r7725_r7676_p2613/
Pythia8_gamjet_DP280-500 mc15_13TeV:mc15_13TeV.423105.Pythia8EvtGen_A14NNPDF23LO_gammajet_DP280_500.merge.DAOD_HIGG1D1.e3791_s2608_s2183_r7725_r7676_p2613/
Pythia8_gamjet_DP500-800 mc15_13TeV:mc15_13TeV.423106.Pythia8EvtGen_A14NNPDF23LO_gammajet_DP500_800.merge.DAOD_HIGG1D1.e3791_s2608_s2183_r7725_r7676_p2613/
Pythia8_gamjet_DP800-1000 mc15_13TeV:mc15_13TeV.423107.Pythia8EvtGen_A14NNPDF23LO_gammajet_DP800_1000.merge.DAOD_HIGG1D1.e4453_a766_a818_r7676_p2613/
Pythia8_gamjet_DP1000-1500 mc15_13TeV:mc15_13TeV.423108.Pythia8EvtGen_A14NNPDF23LO_gammajet_DP1000_1500.merge.DAOD_HIGG1D1.e4453_a766_a818_r7676_p2613/
Pythia8_gamjet_DP1500-2000 mc15_13TeV:mc15_13TeV.423109.Pythia8EvtGen_A14NNPDF23LO_gammajet_DP1500_2000.merge.DAOD_HIGG1D1.e4453_a766_a818_r7676_p2613/
Pythia8_gamjet_DP2000-2500 mc15_13TeV:mc15_13TeV.423110.Pythia8EvtGen_A14NNPDF23LO_gammajet_DP2000_2500.merge.DAOD_HIGG1D1.e4453_a766_a818_r7676_p2613/
Pythia8_gamjet_DP2500-3000 mc15_13TeV:mc15_13TeV.423111.Pythia8EvtGen_A14NNPDF23LO_gammajet_DP2500_3000.merge.DAOD_HIGG1D1.e4453_a766_a818_r7676_p2613/
Pythia8_gamjet_DP3000-inf mc15_13TeV:mc15_13TeV.423112.Pythia8EvtGen_A14NNPDF23LO_gammajet_DP3000_inf.merge.DAOD_HIGG1D1.e4453_a766_a821_r7676_p2613/

Sherpa_gamjet_15-35_CVetoBVeto mc15_13TeV:mc15_13TeV.343279.Sherpa_CT10_SinglePhotonPt15_35_QCUT5_CVetoBVeto.merge.DAOD_HIGG1D1.e4618_s2726_r7725_r7676_p2613/
Sherpa_gamjet_15-35_CFilterBVeto mc15_13TeV:mc15_13TeV.343281.Sherpa_CT10_SinglePhotonPt15_35_QCUT5_CFilterBVeto.merge.DAOD_HIGG1D1.e4618_s2726_s2183_r7725_r7676_p2613/
Sherpa_gamjet_15-35_BFilter mc15_13TeV:mc15_13TeV.343283.Sherpa_CT10_SinglePhotonPt15_35_QCUT5_BFilter.merge.DAOD_HIGG1D1.e4618_s2726_r7725_r7676_p2613/

Sherpa_gamjet_35-70_CVetoBVeto mc15_13TeV:mc15_13TeV.361039.Sherpa_CT10_SinglePhotonPt35_70_CVetoBVeto.merge.DAOD_HIGG1D1.e3587_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamjet_35-70_CFilterBVeto mc15_13TeV:mc15_13TeV.361040.Sherpa_CT10_SinglePhotonPt35_70_CFilterBVeto.merge.DAOD_HIGG1D1.e3587_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamjet_35-70_BFilter mc15_13TeV:mc15_13TeV.361041.Sherpa_CT10_SinglePhotonPt35_70_BFilter.merge.DAOD_HIGG1D1.e3587_s2608_s2183_r7725_r7676_p2613/

Sherpa_gamjet_70-140_CVetoBVeto mc15_13TeV:mc15_13TeV.361042.Sherpa_CT10_SinglePhotonPt70_140_CVetoBVeto.merge.DAOD_HIGG1D1.e3587_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamjet_70-140_CFilterBVeto mc15_13TeV:mc15_13TeV.361043.Sherpa_CT10_SinglePhotonPt70_140_CFilterBVeto.merge.DAOD_HIGG1D1.e3587_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamjet_70-140_BFilter mc15_13TeV:mc15_13TeV.361044.Sherpa_CT10_SinglePhotonPt70_140_BFilter.merge.DAOD_HIGG1D1.e3587_s2608_s2183_r7725_r7676_p2613/

Sherpa_gamjet_140-280_CVetoBVeto mc15_13TeV:mc15_13TeV.361045.Sherpa_CT10_SinglePhotonPt140_280_CVetoBVeto.merge.DAOD_HIGG1D1.e3587_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamjet_140-280_CFilterBVeto mc15_13TeV:mc15_13TeV.361046.Sherpa_CT10_SinglePhotonPt140_280_CFilterBVeto.merge.DAOD_HIGG1D1.e3587_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamjet_140-280_BFilter mc15_13TeV:mc15_13TeV.361047.Sherpa_CT10_SinglePhotonPt140_280_BFilter.merge.DAOD_HIGG1D1.e3587_s2608_s2183_r7725_r7676_p2613/

Sherpa_gamjet_280-500_CVetoBVeto mc15_13TeV:mc15_13TeV.361048.Sherpa_CT10_SinglePhotonPt280_500_CVetoBVeto.merge.DAOD_HIGG1D1.e3587_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamjet_280-500_CFilterBVeto mc15_13TeV:mc15_13TeV.361049.Sherpa_CT10_SinglePhotonPt280_500_CFilterBVeto.merge.DAOD_HIGG1D1.e3587_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamjet_280-500_BFilter mc15_13TeV:mc15_13TeV.361050.Sherpa_CT10_SinglePhotonPt280_500_BFilter.merge.DAOD_HIGG1D1.e3587_s2608_s2183_r7725_r7676_p2613/

Sherpa_gamjet_500-1000_CVetoBVeto mc15_13TeV:mc15_13TeV.361051.Sherpa_CT10_SinglePhotonPt500_1000_CVetoBVeto.merge.DAOD_HIGG1D1.e3587_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamjet_500-1000_CFilterBVeto mc15_13TeV:mc15_13TeV.361052.Sherpa_CT10_SinglePhotonPt500_1000_CFilterBVeto.merge.DAOD_HIGG1D1.e3587_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamjet_500-1000_BFilter mc15_13TeV:mc15_13TeV.361053.Sherpa_CT10_SinglePhotonPt500_1000_BFilter.merge.DAOD_HIGG1D1.e3587_s2608_s2183_r7725_r7676_p2613/

Sherpa_gamjet_1000-2000_CVetoBVeto mc15_13TeV:mc15_13TeV.361054.Sherpa_CT10_SinglePhotonPt1000_2000_CVetoBVeto.merge.DAOD_HIGG1D1.e3587_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamjet_1000-2000_CFilterBVeto mc15_13TeV:mc15_13TeV.361055.Sherpa_CT10_SinglePhotonPt1000_2000_CFilterBVeto.merge.DAOD_HIGG1D1.e3587_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamjet_1000-2000_BFilter mc15_13TeV:mc15_13TeV.361056.Sherpa_CT10_SinglePhotonPt1000_2000_BFilter.merge.DAOD_HIGG1D1.e3587_s2608_s2183_r7725_r7676_p2613/

Sherpa_gamjet_2000-4000_CVetoBVeto mc15_13TeV:mc15_13TeV.361057.Sherpa_CT10_SinglePhotonPt2000_4000_CVetoBVeto.merge.DAOD_HIGG1D1.e3587_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamjet_2000-4000_CFilterBVeto mc15_13TeV:mc15_13TeV.361058.Sherpa_CT10_SinglePhotonPt2000_4000_CFilterBVeto.merge.DAOD_HIGG1D1.e3587_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamjet_2000-4000_BFilter mc15_13TeV:mc15_13TeV.361059.Sherpa_CT10_SinglePhotonPt2000_4000_BFilter.merge.DAOD_HIGG1D1.e3587_s2608_s2183_r7725_r7676_p2613/

Sherpa_gamjet_4000_CVetoBVeto mc15_13TeV:mc15_13TeV.361060.Sherpa_CT10_SinglePhotonPt4000_CVetoBVeto.merge.DAOD_HIGG1D1.e3587_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamjet_4000_CFilterBVeto mc15_13TeV:mc15_13TeV.361061.Sherpa_CT10_SinglePhotonPt4000_CFilterBVeto.merge.DAOD_HIGG1D1.e3587_s2608_s2183_r7725_r7676_p2613/
Sherpa_gamjet_4000_BFilter mc15_13TeV:mc15_13TeV.361062.Sherpa_CT10_SinglePhotonPt4000_BFilter.merge.DAOD_HIGG1D1.e3587_s2608_s2183_r7725_r7676_p2613/

